question_text,source_url,category
Is aware of other organizational cultures to compare/contrast with the current organizational culture.,https://hr-survey.com/360_Survey_Example_1.htm,unknown
"If [Participant Name] were to make improvements in Organizational Fluency, 
what are your suggestions for how he/she can improve this?",https://hr-survey.com/360_Survey_Example_1.htm,unknown
"© Copyright 2025, HR-Survey, LLC",https://hr-survey.com/360_Survey_Example_1.htm,unknown
Web: hr-survey.com,https://hr-survey.com/360_Survey_Example_1.htm,unknown
Email: [email],https://hr-survey.com/360_Survey_Example_1.htm,unknown
Communication Skills,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Adapts language and terminology to meet the needs of the audience.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Recaps action steps from meetings to ensure clarity and execution.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Considers the audience in how the communication is presented.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Receives and answers questions - on the spot. S/he has a willingness to address the tough questions.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
"Responds in a timely manner, respecting deadlines and others' schedules.",https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Successfully identifies the right person for a job when distributing tasks.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Is decisive when making decisions.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Is proactive rather than reactive in work.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Motivates & supports others to gain skills,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Drives and mobilizes others progress toward goals.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Analyzes interpersonal problems instead of reacting to them.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
"Sets an example for associates during stressful periods by maintaining a positive, can-do attitude.",https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Is aware of personal impact on others and adjusts behavior to create a positive leadership presence.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
"Deals with conflict by controlling own emotions by listening, being flexible, and sincere in responding.",https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Uses patience and self-control in working with customers and associates.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Continual Learning,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
"Grasps new ideas, concepts, technical, or business knowledge.",https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Seeks opportunities to grow in skills and knowledge.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Pursues learning that will enhance job performance.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Participates in regular training offered.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Builds on their strengths while addressing their weaknesses.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Professional Development,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Encourages employees to take courses relevant to their job.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Seeks opportunities for continuous learning.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Allows employees to fully participate in employee training and professional development.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Keep themselves up-to-date of technical/professional issues,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Demonstrate enthusiasm and a willingness to learn new skills and knowledge,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Breaks complex issues into manageable parts and organizes them in a systematic way before making decisions,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Examines relevant factors needed to make a decision.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Is able to make decisions quickly.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Views the long and short-term impact of decisions.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Stays focused on the main objective when making decisions.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Looks for opportunities to apply new and evolving technologies.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Establishes measurable innovation goals and regularly track progress to maintain focus and momentum.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Offers solutions to problems when talking with clients.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Creates innovative products or services.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Embraces an open-minded approach allowing managers to discover and promote innovative solutions that drive business success.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Change Management,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Is a leading force driving changes.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Facilitates change with minimal resistance.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Supports new initiatives for organizational changes to improve effectiveness.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Develops a strategy for implementing changes.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Assists others in understanding changes to the organization.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Results Oriented,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Completes all assigned tasks.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Sets objectives for the department.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Determines what resources will be needed to achieve the objectives.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Makes sure employees have the resources they need to achieve their results.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Is a high achiever.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Developing Others,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Supports the successes of other employees.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Creates a work environment that fosters positive feedback to employees.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Assesses employees' developmental needs.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Develops employees by offering and encouraging them to take on new or additional responsibilities.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Tries to ensure employees are ready to move to the next level.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Co-worker Development,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
"Sets and clearly communicates expectations, performance goals, and measurements to others",https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Adapts coaching and mentoring approach to meet the style or needs of individuals,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Gives others development opportunities through project assignments and increased job responsibilities,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Provides ongoing feedback to co-workers on their development progress,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Takes immediate action on poor performance,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Encourages teamwork and collaboration.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Is committed to the success of the team.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Helps the team balance analysis with decisiveness in making decisions.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Carries his/her share of the workload,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Shares pertinent information with all members of the team.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Lets employees know when they have done well,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
"Says ""thank you"" to show appreciation for work of others.",https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Compliments other people when they do good work,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Is sincerely interested in the suggestions of co-workers,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Recognizes the abilities and skills of self and others,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Demonstrates leadership and courage in critical situations.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Holds others accountable for their actions.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
"Sets specific, measurable, and challenging goals.",https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
"Able to align manpower, design work, an allocate tasks to achieve goals.",https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Able to organize the work of others.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Delegate tasks effectively,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Keep staff informed about what is happening in the company,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Sets an example for others to follow,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Takes responsibility for things that go wrong,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Makes you feel enthusiastic about your work,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Managing Performance,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Ensures employees understand their performance expectations.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Ensures team members receive rewards for positive performance accomplishments.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Plans and sets work expectations.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Initiates probationary actions for employees with sub-par performance.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Rewards employees for exceeding goals.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Sets a high standard for job performance.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Works effectively in the department.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Effectively organizes resources and plans,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Shown significant improvement in job performance.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Effective in performing his/her job.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
NeedsSignificantImprovement,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CouldBenefit fromDevelopment,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
CapableandEffective,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Skilled in developing and realizing a comprehensive organizational vision.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Determined to bring the strategic vision to fruition.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Encourages employees to embrace the departmental vision.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Develops a vision that is a catalyst for innovation and change.,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
"Provides a detailed schedule that specifies key milestones and deadlines, guiding the organization step-by-step towards achieving its long-term goals and overall vision.",https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
"5- Very Effective
4- Effective
3- Neither
2- Ineffective
1- Very Ineffective",https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
"© Copyright 2025, HR-Survey, LLC",https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Web: hr-survey.com,https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
Email: [email],https://hr-survey.com/360Feedback_Sample_Assessment_Form.htm,unknown
